!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	with_kinetic_data_balanced_alpha0_01
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.01
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	balanced
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
metabolic_prior_geom_std	20
ns	1
init	{"q":[-2.36977848619222,3.6623192586414075,1.5281410439538561,-2.36201097328133,2.8726756615449496,-2.2431238894198611,5.0779050750399017,1.2323989199134449,3.35156480365545,3.4121390755463943,-4.2931588788765929,3.0787457364527726,4.251348984554931,1.2625488935016573,1.4975976565895655,-0.16750226285730768,-0.6488783229535342,5.5602448058860086,-1.1194829276033147,1.2349078774987625,5.344753263827581,2.7622187845890469,-1.1746843545515697,1.2802569015747098,-1.8972359625746118,1.9482128621655899,4.4540168297546563,1.4150542214905257,-1.7008764131463643,-6.5117564796623535,7.904424764210745,4.9021844029318551,6.3778496139661529,7.1925874627022246,5.3699652107283189,7.4697777877318128,5.2888400048536823,5.9773399291761571,6.6775196072642924,3.6104241062367564,7.573751280412746,5.7138517813869862,4.4376952519497008,5.6108533290390694,3.4803604684756722,6.1088549089999731,6.1599733827766183,3.5415139066482686,4.6557973527147549,6.2289786766348687,5.1161533245025925,2.2391872401998913,6.3691782136036812,6.155560457759421,5.2454802057103729,5.8290385028142087,6.13943186113493,7.6618854644707755,4.7449380758298991,4.3354393593259966,0.14775482181906788,-2.8515882418217351,-2.6052028034746408,-2.4037990183121587,-1.3032363044951814,0.0096158406203934732,-1.4966550875901086,-3.531265587795184,-0.10394428329873945,-0.32780166166368446,-0.97549167653361391,-2.2276646343814117,-1.6899350312656418,-0.91157673457198285,-3.8880004607080485,-2.7456518959651506,-2.6754292860210946,-4.0246662103908291,-1.854857514081266,-1.7831305492335441,-2.24910663380212,-2.6486181869223993,-1.5967178278213299,-3.5854806635026937,-3.0470052911432868,-5.4769296883411229,-0.85960710487357817,-1.3545030853822995,-2.0903397457845889,-0.92708639943710669,-2.939487547124449,-1.7256423701960977,-1.9961985745647035,-3.8745875917166464,2.8408683196711366,-0.18274624169544146,-1.0229709303743069,-5.31888170992027,-2.002860763136721,-1.4681637533674634,-2.07756830816224,-3.1262778205971777,-1.1187873863825946,-2.3838653971687358,-2.293328305569208,-2.1400023689357965,-5.6257043063993768,-5.16782685723108,-1.0627161466021988,-2.4274386918252944,-3.7955023384145776,-1.3649155548264884,-2.8554341770320208,-4.4921873541209711,-1.511276608844321,0.18093785182493283,-3.50433191542511,-4.2026817608365938,1.1173505447778425,-1.8603801127098267,-2.3998525660915422,-2.0891445936448867,-1.4730881686919453,0.78913137457740423,-5.7018930297700727,-2.6012721929004692,-2.0963404655159938,-1.454154789243574,-1.6843876169422807,-4.955352518890848,-2.7628499232246173,-2.8498600944950736,-1.733427108452126,-1.9268869274573959,-5.4439320057271479,-2.0481666546859185,-1.7100891196296193,0.125294541726356,-1.1523444537078638,-2.0126433557123526,-3.4357761610314204,-3.9916675552905558,-3.4119003994067025,-4.3497076259126395,-4.0119038287617981,-0.7671277273640662,-1.5920217238090428,-2.8850303116369895,-3.0180652158319705,-0.60265997570718743,-5.4877896253600484,-1.048591668915076,-1.7508716178516202,-2.1158186533623953,-3.4516873810372628,-4.6865885270362151,-1.9415929594096295,-3.54793421614715,-2.6720536151903715,-1.2477872353663491,-1.7389561290336628,0.2756844689221567,0.97242535028209831,-3.5410518394568236,-3.7307603838456727,-1.3625643509650103,-0.311314511835764],"X":[-0.1979257781040076,-0.71930443740481,-1.5584889268090769,-2.9922754691966524,1.3094440210392564,2.3025850929940459,-1.02565721488235,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.76792255221586769,-0.96835835454581265,-2.3025850929940455,0.28694823461416241,-2.3025850929940455,-0.50316773703794082,-4.6934062036101007,0.94534113134366382,0.21042330799435557,-0.14700860021452708,0.46604849634211726,0,-4.6051701859880909,-0.13823362071797549,-1.2821011621545233,2.4849066497880004,0.87572878684088917,-1.069866743899879,0.34068831130772687,2.1377462642332574,-1.4485484045880697,0.29311197126461391,-0.11366819888445981,-0.34403635992432158,-0.1200530938033868,-0.54988034989694434,0.091029675401928092]}
