!!!SBtab Document='CMBresult' DocumentName='CMB result' CalculationTime='62.540059 s'						
						
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'						
!ID	!ReactionFormula	!Name	!NameForPlots	!Identifiers:kegg.reaction	!IsReversible	!Gene
D_Fructose_1_6_bisphosphate	0.351859	0.828211				
D_Glyceraldehyde_3_phosphate	0.352021	0.721029				
Phosphoenolpyruvate	0.352007	0.406884				
Citrate	0.445962	0.220921				
Succinyl_CoA	0.586477	-0.018695				
_3_Phospho_D_glycerate	0.352021	0.569228				
D_Glucono_1_5_lactone_6_phosphate	0.493599	0.982833				
D_Fructose_6_phosphate	0.351859	0.895258				
_2_Phospho_D_glycerate	0.352021	0.485582				
Succinate	0.465736	-0.051202				
Sedoheptulose_7_phosphate	0.574673	0.821603				
PTS_RPTSsy	0.181365	0.96522				
PGI_R02740	0.352063	0.923947				
PFK_R04779	0.333521	0.858996				
ALD_R01070	0.352021	0.790734				
TIM_R01015	0.297009	0.716584				
GAP_R01061	0.351954	0.683129				
PGK_R01512	0.352471	0.606396				
PGM_R01518	0.352021	0.524307				
PGH_R00658	0.352007	0.437823				
PYK_R00200	0.352063	0.353918				
PDH_R00209	0.352021	0.265625				
ZWF_R00835	0.428585	0.982833				
GLH_R02035	0.584929	0.973545				
PGD_R01528	0.651221	0.918706				
RPI_R01056	0.663749	0.80064				
RPE_R01529	0.637113	0.860179				
TXT_R01641	0.501711	0.735972				
TAL_R08575	0.566723	0.88656				
TXT_R01067	0.426938	0.837812				
FBP_R00762	0.372405	0.857241				
CSN_R00351	0.392982	0.198019				
ACN_R01325	0.505983	0.224334				
ACN_R01900	0.61434	0.176347				
ICD_R00709	0.645299	0.100497				
KGD_R08549	0.62208	0.016908				
SCS_R00405	0.535394	-0.037271				
SDH_R02164	0.402092	-0.03917				
FUM_R01082	0.340351	0.035483				
MDH_R00342	0.33416	0.140744				
PPC_R00345	0.40095304	0.50690003				
						
!!SBtab TableID='Parameter' TableType='Quantity' TableName='Parameter' StandardConcentration='mM'						
!QuantityType	!Reaction	!Compound	!Mode	!Unit		
equilibrium constant	PTS_RPTSsy		0.093501873	dimensionless		
equilibrium constant	PGI_R02740		38.951854	dimensionless		
equilibrium constant	PFK_R04779		4.609594	dimensionless		
equilibrium constant	ALD_R01070		0.094229837	dimensionless		
equilibrium constant	TIM_R01015		17.684123	dimensionless		
equilibrium constant	GAP_R01061		0.10612623	dimensionless		
equilibrium constant	PGK_R01512		160.43777	dimensionless		
equilibrium constant	PGM_R01518		3.4294043	dimensionless		
equilibrium constant	PGH_R00658		28.546802	dimensionless		
equilibrium constant	PYK_R00200		30.330458	dimensionless		
equilibrium constant	PDH_R00209		0.013659989	dimensionless		
equilibrium constant	ZWF_R00835		21.731193	dimensionless		
equilibrium constant	GLH_R02035		70.199754	dimensionless		
equilibrium constant	PGD_R01528		3.5344336	dimensionless		
equilibrium constant	RPI_R01056		4.4709323	dimensionless		
equilibrium constant	RPE_R01529		0.84577934	dimensionless		
equilibrium constant	TXT_R01641		0.52263119	dimensionless		
equilibrium constant	TAL_R08575		259.88769	dimensionless		
equilibrium constant	TXT_R01067		0.32644938	dimensionless		
equilibrium constant	FBP_R00762		3.4380624	dimensionless		
equilibrium constant	CSN_R00351		209.0697	dimensionless		
equilibrium constant	ACN_R01325		14.756417	dimensionless		
equilibrium constant	ACN_R01900		0.30822303	dimensionless		
equilibrium constant	ICD_R00709		3.5734935	dimensionless		
equilibrium constant	KGD_R08549		0.082158406	dimensionless		
equilibrium constant	SCS_R00405		2.5308963	dimensionless		
equilibrium constant	SDH_R02164		43.485959	dimensionless		
equilibrium constant	FUM_R01082		4.094849	dimensionless		
equilibrium constant	MDH_R00342		0.18242845	dimensionless		
equilibrium constant	PPC_R00345		0.0014862743	dimensionless		
catalytic rate constant geometric mean	PTS_RPTSsy		2709.2457	1/s		
catalytic rate constant geometric mean	PGI_R02740		134.58332	1/s		
catalytic rate constant geometric mean	PFK_R04779		588.661	1/s		
catalytic rate constant geometric mean	ALD_R01070		1329.5374	1/s		
catalytic rate constant geometric mean	TIM_R01015		214.85607	1/s		
catalytic rate constant geometric mean	GAP_R01061		1754.216	1/s		
catalytic rate constant geometric mean	PGK_R01512		198.11329	1/s		
catalytic rate constant geometric mean	PGM_R01518		394.39147	1/s		
catalytic rate constant geometric mean	PGH_R00658		794.33746	1/s		
catalytic rate constant geometric mean	PYK_R00200		36.981894	1/s		
catalytic rate constant geometric mean	PDH_R00209		1946.4132	1/s		
catalytic rate constant geometric mean	ZWF_R00835		303.0359	1/s		
catalytic rate constant geometric mean	GLH_R02035		84.579789	1/s		
catalytic rate constant geometric mean	PGD_R01528		273.37713	1/s		
catalytic rate constant geometric mean	RPI_R01056		32.471404	1/s		
catalytic rate constant geometric mean	RPE_R01529		449.81981	1/s		
catalytic rate constant geometric mean	TXT_R01641		473.41503	1/s		
catalytic rate constant geometric mean	TAL_R08575		34.519056	1/s		
catalytic rate constant geometric mean	TXT_R01067		105.19255	1/s		
catalytic rate constant geometric mean	FBP_R00762		507.23693	1/s		
catalytic rate constant geometric mean	CSN_R00351		166.60341	1/s		
catalytic rate constant geometric mean	ACN_R01325		8.4513147	1/s		
catalytic rate constant geometric mean	ACN_R01900		583.63535	1/s		
catalytic rate constant geometric mean	ICD_R00709		469.02838	1/s		
catalytic rate constant geometric mean	KGD_R08549		134.60913	1/s		
catalytic rate constant geometric mean	SCS_R00405		309.91788	1/s		
catalytic rate constant geometric mean	SDH_R02164		207.74351	1/s		
catalytic rate constant geometric mean	FUM_R01082		2125.3066	1/s		
catalytic rate constant geometric mean	MDH_R00342		114.98668	1/s		
catalytic rate constant geometric mean	PPC_R00345		76.35832	1/s		
Michaelis constant	FUM_R01082	_S__Malate	1.157934	mM		
Michaelis constant	MDH_R00342	_S__Malate	0.057769034	mM		
Michaelis constant	PDH_R00209	Acetyl_CoA	0.073882445	mM		
Michaelis constant	CSN_R00351	Acetyl_CoA	0.09042396	mM		
Michaelis constant	SDH_R02164	Fumarate	0.49965697	mM		
Michaelis constant	FUM_R01082	Fumarate	1.0112227	mM		
Michaelis constant	ACN_R01325	cis_Aconitate	0.23845323	mM		
Michaelis constant	ACN_R01900	cis_Aconitate	0.029281148	mM		
Michaelis constant	GLH_R02035	_6_Phospho_D_gluconate	0.90127029	mM		
Michaelis constant	PGD_R01528	_6_Phospho_D_gluconate	0.72049937	mM		
Michaelis constant	GAP_R01061	Orthophosphate	0.37700537	mM		
Michaelis constant	FBP_R00762	Orthophosphate	0.10777965	mM		
Michaelis constant	SCS_R00405	Orthophosphate	0.21617191	mM		
Michaelis constant	PPC_R00345	Orthophosphate	0.40187762	mM		
Michaelis constant	PTS_RPTSsy	Pyruvate	0.020486206	mM		
Michaelis constant	PYK_R00200	Pyruvate	0.064205858	mM		
Michaelis constant	PDH_R00209	Pyruvate	0.068877989	mM		
Michaelis constant	ZWF_R00835	NADPplus	0.0178693	mM		
Michaelis constant	PGD_R01528	NADPplus	0.15647538	mM		
Michaelis constant	ZWF_R00835	NADPH	0.16811033	mM		
Michaelis constant	PGD_R01528	NADPH	0.10549336	mM		
Michaelis constant	GAP_R01061	NADH	0.070748676	mM		
Michaelis constant	PDH_R00209	NADH	0.20256029	mM		
Michaelis constant	ICD_R00709	NADH	0.027768521	mM		
Michaelis constant	KGD_R08549	NADH	0.063196899	mM		
Michaelis constant	MDH_R00342	NADH	0.0041818442	mM		
Michaelis constant	GAP_R01061	NADplus	0.4233275	mM		
Michaelis constant	PDH_R00209	NADplus	0.25808141	mM		
Michaelis constant	ICD_R00709	NADplus	0.12399225	mM		
Michaelis constant	KGD_R08549	NADplus	0.58735228	mM		
Michaelis constant	MDH_R00342	NADplus	0.052897744	mM		
Michaelis constant	PFK_R04779	ATP	0.17805754	mM		
Michaelis constant	PGK_R01512	ATP	0.13585002	mM		
Michaelis constant	PYK_R00200	ATP	0.020762986	mM		
Michaelis constant	SCS_R00405	ATP	17.258809	mM		
Michaelis constant	ICD_R00709	_2_Oxoglutarate	0.83156429	mM		
Michaelis constant	KGD_R08549	_2_Oxoglutarate	0.53892221	mM		
Michaelis constant	CSN_R00351	Oxaloacetate	0.0049014504	mM		
Michaelis constant	MDH_R00342	Oxaloacetate	0.13494059	mM		
Michaelis constant	PPC_R00345	Oxaloacetate	0.23030918	mM		
Michaelis constant	SDH_R02164	Ubiquinone	0.47094565	mM		
Michaelis constant	TAL_R08575	D_Erythrose_4_phosphate	0.043880743	mM		
Michaelis constant	TXT_R01067	D_Erythrose_4_phosphate	0.32667395	mM		
Michaelis constant	SDH_R02164	Ubiquinol	0.16866666	mM		
Michaelis constant	PFK_R04779	ADP	0.10092964	mM		
Michaelis constant	PGK_R01512	ADP	0.11765415	mM		
Michaelis constant	PYK_R00200	ADP	0.0036040003	mM		
Michaelis constant	SCS_R00405	ADP	0.006668381	mM		
Michaelis constant	ACN_R01900	Isocitrate	0.34527755	mM		
Michaelis constant	ICD_R00709	Isocitrate	0.088907201	mM		
Michaelis constant	PGD_R01528	D_Ribulose_5_phosphate	0.022471528	mM		
Michaelis constant	RPI_R01056	D_Ribulose_5_phosphate	0.25540179	mM		
Michaelis constant	RPE_R01529	D_Ribulose_5_phosphate	0.057530697	mM		
Michaelis constant	RPE_R01529	D_Xylulose_5_phosphate	0.011196071	mM		
Michaelis constant	TXT_R01641	D_Xylulose_5_phosphate	0.22062717	mM		
Michaelis constant	TXT_R01067	D_Xylulose_5_phosphate	1.1983484	mM		
Michaelis constant	PTS_RPTSsy	D_Glucose_6_phosphate	0.030066758	mM		
Michaelis constant	PGI_R02740	D_Glucose_6_phosphate	0.014955336	mM		
Michaelis constant	ZWF_R00835	D_Glucose_6_phosphate	3.0567522	mM		
Michaelis constant	GAP_R01061	_3_Phospho_D_glyceroyl_phosphate	0.15561223	mM		
Michaelis constant	PGK_R01512	_3_Phospho_D_glyceroyl_phosphate	0.090731021	mM		
Michaelis constant	PDH_R00209	CoA	0.12379726	mM		
Michaelis constant	CSN_R00351	CoA	0.22914018	mM		
Michaelis constant	KGD_R08549	CoA	3.3220612	mM		
Michaelis constant	SCS_R00405	CoA	0.0028570562	mM		
Michaelis constant	PDH_R00209	CO2	0.074179484	mM		
Michaelis constant	PGD_R01528	CO2	0.12290539	mM		
Michaelis constant	ICD_R00709	CO2	0.23491706	mM		
Michaelis constant	KGD_R08549	CO2	0.31880884	mM		
Michaelis constant	PPC_R00345	CO2	0.0070457124	mM		
Michaelis constant	RPI_R01056	D_Ribose_5_phosphate	0.063111374	mM		
Michaelis constant	TXT_R01641	D_Ribose_5_phosphate	0.057852285	mM		
Michaelis constant	ALD_R01070	Glycerone_phosphate	0.17667807	mM		
Michaelis constant	TIM_R01015	Glycerone_phosphate	0.14560099	mM		
Michaelis constant	PTS_RPTSsy	D_Glucose	0.004322446	mM		
Michaelis constant	PFK_R04779	D_Fructose_1_6_bisphosphate	0.12897045	mM		
Michaelis constant	ALD_R01070	D_Fructose_1_6_bisphosphate	0.18084894	mM		
Michaelis constant	FBP_R00762	D_Fructose_1_6_bisphosphate	1.1334797	mM		
Michaelis constant	ALD_R01070	D_Glyceraldehyde_3_phosphate	0.3158916	mM		
Michaelis constant	TIM_R01015	D_Glyceraldehyde_3_phosphate	0.13363501	mM		
Michaelis constant	GAP_R01061	D_Glyceraldehyde_3_phosphate	0.032200288	mM		
Michaelis constant	TXT_R01641	D_Glyceraldehyde_3_phosphate	0.018468929	mM		
Michaelis constant	TAL_R08575	D_Glyceraldehyde_3_phosphate	0.032978272	mM		
Michaelis constant	TXT_R01067	D_Glyceraldehyde_3_phosphate	0.012910572	mM		
Michaelis constant	PTS_RPTSsy	Phosphoenolpyruvate	0.018098818	mM		
Michaelis constant	PGH_R00658	Phosphoenolpyruvate	0.46433598	mM		
Michaelis constant	PYK_R00200	Phosphoenolpyruvate	0.2035112	mM		
Michaelis constant	PPC_R00345	Phosphoenolpyruvate	0.055854303	mM		
Michaelis constant	CSN_R00351	Citrate	0.048862105	mM		
Michaelis constant	ACN_R01325	Citrate	0.5228892	mM		
Michaelis constant	KGD_R08549	Succinyl_CoA	0.0028433765	mM		
Michaelis constant	SCS_R00405	Succinyl_CoA	0.43065036	mM		
Michaelis constant	PGK_R01512	_3_Phospho_D_glycerate	0.17362209	mM		
Michaelis constant	PGM_R01518	_3_Phospho_D_glycerate	0.12053527	mM		
Michaelis constant	ZWF_R00835	D_Glucono_1_5_lactone_6_phosphate	0.031692195	mM		
Michaelis constant	GLH_R02035	D_Glucono_1_5_lactone_6_phosphate	0.0092180718	mM		
Michaelis constant	PGI_R02740	D_Fructose_6_phosphate	0.14347539	mM		
Michaelis constant	PFK_R04779	D_Fructose_6_phosphate	0.028783912	mM		
Michaelis constant	TAL_R08575	D_Fructose_6_phosphate	0.069109843	mM		
Michaelis constant	TXT_R01067	D_Fructose_6_phosphate	0.28713813	mM		
Michaelis constant	FBP_R00762	D_Fructose_6_phosphate	0.17570311	mM		
Michaelis constant	PGM_R01518	_2_Phospho_D_glycerate	1.3174359	mM		
Michaelis constant	PGH_R00658	_2_Phospho_D_glycerate	2.6443653	mM		
Michaelis constant	SCS_R00405	Succinate	0.024930666	mM		
Michaelis constant	SDH_R02164	Succinate	0.013823429	mM		
Michaelis constant	TXT_R01641	Sedoheptulose_7_phosphate	0.25600155	mM		
Michaelis constant	TAL_R08575	Sedoheptulose_7_phosphate	0.73247994	mM		
substrate catalytic rate constant	PTS_RPTSsy		295.23944	1/s		
substrate catalytic rate constant	PGI_R02740		271.18439	1/s		
substrate catalytic rate constant	PFK_R04779		793.0439	1/s		
substrate catalytic rate constant	ALD_R01070		734.67017	1/s		
substrate catalytic rate constant	TIM_R01015		943.10802	1/s		
substrate catalytic rate constant	GAP_R01061		390.44088	1/s		
substrate catalytic rate constant	PGK_R01512		1688.1696	1/s		
substrate catalytic rate constant	PGM_R01518		220.91702	1/s		
substrate catalytic rate constant	PGH_R00658		10128.108	1/s		
substrate catalytic rate constant	PYK_R00200		151.07165	1/s		
substrate catalytic rate constant	PDH_R00209		320.29093	1/s		
substrate catalytic rate constant	ZWF_R00835		4523.2064	1/s		
substrate catalytic rate constant	GLH_R02035		71.668268	1/s		
substrate catalytic rate constant	PGD_R01528		10109.917	1/s		
substrate catalytic rate constant	RPI_R01056		138.12054	1/s		
substrate catalytic rate constant	RPE_R01529		937.7436	1/s		
substrate catalytic rate constant	TXT_R01641		562.32488	1/s		
substrate catalytic rate constant	TAL_R08575		1570.5676	1/s		
substrate catalytic rate constant	TXT_R01067		617.62312	1/s		
substrate catalytic rate constant	FBP_R00762		7276.399	1/s		
substrate catalytic rate constant	CSN_R00351		479.28827	1/s		
substrate catalytic rate constant	ACN_R01325		48.074852	1/s		
substrate catalytic rate constant	ACN_R01900		94.359147	1/s		
substrate catalytic rate constant	ICD_R00709		1263.9497	1/s		
substrate catalytic rate constant	KGD_R08549		5227.4089	1/s		
substrate catalytic rate constant	SCS_R00405		350.3679	1/s		
substrate catalytic rate constant	SDH_R02164		380.75418	1/s		
substrate catalytic rate constant	FUM_R01082		4019.0374	1/s		
substrate catalytic rate constant	MDH_R00342		114.28908	1/s		
substrate catalytic rate constant	PPC_R00345		45.145826	1/s		
product catalytic rate constant	PTS_RPTSsy		24861.218	1/s		
product catalytic rate constant	PGI_R02740		66.790973	1/s		
product catalytic rate constant	PFK_R04779		436.95157	1/s		
product catalytic rate constant	ALD_R01070		2406.0726	1/s		
product catalytic rate constant	TIM_R01015		48.947871	1/s		
product catalytic rate constant	GAP_R01061		7881.5358	1/s		
product catalytic rate constant	PGK_R01512		23.249366	1/s		
product catalytic rate constant	PGM_R01518		704.08623	1/s		
product catalytic rate constant	PGH_R00658		62.299098	1/s		
product catalytic rate constant	PYK_R00200		9.0530584	1/s		
product catalytic rate constant	PDH_R00209		11828.385	1/s		
product catalytic rate constant	ZWF_R00835		20.302138	1/s		
product catalytic rate constant	GLH_R02035		99.817408	1/s		
product catalytic rate constant	PGD_R01528		7.3922523	1/s		
product catalytic rate constant	RPI_R01056		7.6338543	1/s		
product catalytic rate constant	RPE_R01529		215.77099	1/s		
product catalytic rate constant	TXT_R01641		398.56282	1/s		
product catalytic rate constant	TAL_R08575		0.75868443	1/s		
product catalytic rate constant	TXT_R01067		17.916222	1/s		
product catalytic rate constant	FBP_R00762		35.359428	1/s		
product catalytic rate constant	CSN_R00351		57.912322	1/s		
product catalytic rate constant	ACN_R01325		1.4856982	1/s		
product catalytic rate constant	ACN_R01900		3609.9332	1/s		
product catalytic rate constant	ICD_R00709		174.04777	1/s		
product catalytic rate constant	KGD_R08549		3.4662716	1/s		
product catalytic rate constant	SCS_R00405		274.13781	1/s		
product catalytic rate constant	SDH_R02164		113.34705	1/s		
product catalytic rate constant	FUM_R01082		1123.8831	1/s		
product catalytic rate constant	MDH_R00342		115.68854	1/s		
product catalytic rate constant	PPC_R00345		129.15021	1/s		
protein molecular mass	PTS_RPTSsy		255848	Da		
protein molecular mass	PGI_R02740		61530	Da		
protein molecular mass	PFK_R04779		139360	Da		
protein molecular mass	ALD_R01070		39147	Da		
protein molecular mass	TIM_R01015		53940	Da		
protein molecular mass	GAP_R01061		35530	Da		
protein molecular mass	PGK_R01512		41120	Da		
protein molecular mass	PGM_R01518		28556	Da		
protein molecular mass	PGH_R00658		45650	Da		
protein molecular mass	PYK_R00200		50000	Da		
protein molecular mass	PDH_R00209		282880	Da		
protein molecular mass	ZWF_R00835		55700	Da		
protein molecular mass	GLH_R02035		36310	Da		
protein molecular mass	PGD_R01528		102960	Da		
protein molecular mass	RPI_R01056		19466	Da		
protein molecular mass	RPE_R01529		24554	Da		
protein molecular mass	TXT_R01641		73043	Da		
protein molecular mass	TAL_R08575		35219	Da		
protein molecular mass	TXT_R01067		73043	Da		
protein molecular mass	FBP_R00762		36834	Da		
protein molecular mass	CSN_R00351		96020	Da		
protein molecular mass	ACN_R01325		95588	Da		
protein molecular mass	ACN_R01900		95588	Da		
protein molecular mass	ICD_R00709		45760	Da		
protein molecular mass	KGD_R08549		1209180	Da		
protein molecular mass	SCS_R00405		71170	Da		
protein molecular mass	SDH_R02164		792299	Da		
protein molecular mass	FUM_R01082		60000	Da		
protein molecular mass	MDH_R00342		32337	Da		
protein molecular mass	PPC_R00345		198120	Da		
molecular mass		_S__Malate	134	Da		
molecular mass		Acetyl_CoA	810	Da		
molecular mass		Fumarate	116	Da		
molecular mass		cis_Aconitate	174	Da		
molecular mass		_6_Phospho_D_gluconate	276	Da		
molecular mass		Orthophosphate	98	Da		
molecular mass		Pyruvate	88	Da		
molecular mass		NADPplus	744	Da		
molecular mass		NADPH	745	Da		
molecular mass		NADH	665	Da		
molecular mass		NADplus	664	Da		
molecular mass		ATP	507	Da		
molecular mass		H2O	NaN	Da		
molecular mass		_2_Oxoglutarate	146	Da		
molecular mass		Oxaloacetate	132	Da		
molecular mass		Ubiquinone	318	Da		
molecular mass		D_Erythrose_4_phosphate	200	Da		
