!!!SBtab Document='MBresult' DocumentName='MB result' StringencyAlpha='0.100000.2' CalculationTime='12.908884 s'				
				
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'				
!ID	!ReactionFormula	!Name	!IsReversible	
E1	X1 <=> S4	E1	True	
E2	X2 <=> S4	E2	True	
E3	S4 <=> X3	E3	True	
				
!!SBtab TableID='Compound' TableType='Compound' TableName='Compound'				
!ID	!Name	!IsConstant		
X1	X1	True		
X2	X2	True		
X3	X3	True		
S4	S4	False		
				
!!SBtab TableID='Parameter' TableType='Quantity' TableName='Parameter' StandardConcentration='mM'				
!QuantityType	!Reaction	!Compound	!Mode	!Unit
equilibrium constant	E1		1.8748903	dimensionless
equilibrium constant	E2		23.978016	dimensionless
equilibrium constant	E3		0.87752426	dimensionless
catalytic rate constant geometric mean	E1		29.190453	1/s
catalytic rate constant geometric mean	E2		32.761625	1/s
catalytic rate constant geometric mean	E3		16.010103	1/s
Michaelis constant	E1	X1	0.80471854	mM
Michaelis constant	E2	X2	0.8369719	mM
Michaelis constant	E3	X3	0.03894353	mM
Michaelis constant	E1	S4	0.0017287001	mM
Michaelis constant	E2	S4	0.028883875	mM
Michaelis constant	E3	S4	0.34045447	mM
substrate catalytic rate constant	E1		862.36465	1/s
substrate catalytic rate constant	E2		863.57442	1/s
substrate catalytic rate constant	E3		44.34407	1/s
product catalytic rate constant	E1		0.98807686	1/s
product catalytic rate constant	E2		1.2428855	1/s
product catalytic rate constant	E3		5.7803309	1/s
				
!!SBtab TableID='ConcentrationConstraint' TableType='Quantity' TableName='Metabolite concentration constraints'				
!QuantityType	!Compound	!Min	!Max	
concentration	X1	1e-06	1000000	
concentration	X2	1e-06	1000000	
concentration	X3	1e-06	1000000	
concentration	S4	1e-06	1000000	
