!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	no_kinetic_data_original_alpha0
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0
use_kinetic_data	none
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
metabolic_prior_geom_std	20
ns	1
init	{"q":[1.8971552299318672,2.2744738215917875,2.8298452042108795,1.1214755715043847,4.4817774568021855,2.8765507829374126,5.2498766717004033,2.240689557916455,2.3735160103947215,3.7379524917012827,2.2164482120345887,2.1771674025298613,2.5743212692848263,-5.9982102549010756E-5,1.3236552620454614,1.2078713700248711,0.58820954240978318,0.863971860087514,0.20467253109241407,-1.1181451353421068E-15,4.80453392870554,0.00014919424920770765,1.4340216190195749,0.45457399580351088,-9.0519407468259172E-6,0.46474146145869649,0.00011920655253396502,2.7297621808577039,0.23778459468218616,-9.988657098505902,5.7442958679777281,5.7285902015328585,5.9630006307102361,5.553591306405373,6.2806570523840755,6.00079194422584,6.4700967183812992,5.7742880076585195,5.8563699216721652,5.8365363417599685,5.83970462363947,5.6833179370021787,5.6474785573273607,5.2983155635940582,5.4544014654681892,5.4580647882140134,5.3572390599673758,5.3835802637510941,5.3036668597414183,5.2983163535646325,6.0290926183255955,5.298316652074007,5.4891425054624019,5.408400012286485,5.2983163510401265,5.3062552041435325,5.2983180794322715,5.4248944634799754,5.35440566812882,6.85330163488228,-2.2595714313830628,-2.2833156436324304,-2.5631008344639139,-2.6033396271993072,-2.3025840174812915,-2.354683176716724,-2.3025919692686694,-2.3736946617431376,-2.2179384137740654,-2.302590637611865,-1.9636804851205911,-2.3025919696431645,-2.3028115101404234,-1.5808574044706178,-2.4675315523490364,-2.2213350844457493,-2.163590327097368,-2.4026350937396272,-2.30259263594102,-2.3751716637342013,-2.3025892911520627,-2.6530431154013305,-2.5700150158599011,-2.3476777647176181,-2.3025919698629229,-2.3294813440026889,-2.0348958062929943,-2.10069025560689,-2.2933052713043574,-2.3025919695422714,-2.2841168697397416,-2.2106476293820583,-2.056809672499897,-2.1386603861171736,-2.3025144405212377,-2.3206082146052869,-2.3025919696175543,-2.5953852304106153,-2.3259005750906105,-1.7740453093348798,-2.3025887413022406,-2.3061697084102986,-2.3028146200261723,-2.302588546699512,-2.4355788713486382,-2.6106413315893557,-2.4893828040641752,-2.3033032349700826,-2.368109102218078,-2.3451544630637811,-2.3025870893116585,-2.3151683293389027,-2.3061959570994288,-2.3065365525772794,-2.3018559529067719,-2.3028136801566332,-2.4616447167050857,-2.33170171185826,-2.3377931118905488,-2.6512327699382654,-2.598204946566963,-2.1006927995683373,-2.0864963900538958,-2.3025852186556977,-2.3027866734796496,-2.5718449282984208,-2.3025878619234832,-2.3533759587395595,-2.3025935340794974,-3.0748474092951903,-2.296427218721544,-2.3011845503170281,-2.3211290452017623,-2.5709170467216516,-2.1526664214369085,-2.416979268508205,-2.3358248949183809,-2.3025935341840498,-2.2843518277930461,-2.1166238592901316,-2.0355625312068688,-2.3084871794960242,-2.3064530533736107,-2.3028411705874787,-2.2748378454517013,-2.47118851190851,-2.5047742963324162,-3.0561461826206919,-2.0228521053310353,-2.3025935341573809,-2.3025935342082362,-2.3039016988894305,-2.0906826593152594,-2.2726439502798472,-2.297130423193082,-2.3947328832049468,-2.2958568759336995,-2.2393662708845703,-2.3061734044021587,-2.3028212441533693,-2.3025935341134094,-2.3506462767605676,-2.1794852377766611,-2.3030203850260835,-2.302581649129976,-2.308478853884552,-2.3064085865472661],"X":[0.20104860121977994,-1.0320920715228219,-2.1444309141500031,-4.1000694233480273,1.3242057240176612,2.3025850929940459,-0.94177318845921321,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.73819033862482175,-0.011154734205028837,-2.3025850929940455,-0.00097824824759805743,-2.3025850929940455,-0.50316773703794082,-3.8877960733195143,0.0041496218268761084,-0.00060279176975864667,-0.21368427418455324,0.011913265207857935,0,-4.6051701859880909,0.27465932089077028,-1.575721896695023,2.4849066497880004,0.63707620538304477,-0.010017769591029378,-1.5848625375090903,2.3025849127306262,-1.4468987910575126,0.42132117982659317,0.0017238690677091257,-0.0016423370417625387,-0.00075020282405604784,-0.56108013778907506,0.00055355160706201134]}
