!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	no_kinetic_data_balanced_alpha0_001
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.001
use_kinetic_data	none
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	balanced
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
metabolic_prior_geom_std	20
ns	1
init	{"q":[1.8971981019551323,2.2744897473244086,2.8298263248102966,1.1214705198246342,4.4817784674068895,2.8766040944191706,5.2498721077651913,2.24070899366169,2.3735127031051522,3.7379712151899289,2.2164291180607467,2.1771578639161522,2.5742095043379831,-0.1403751844036098,1.3235658951378046,1.2077623564791782,0.58819931740561759,0.86396321432738932,0.20467170595590148,-1.62104585387576E-16,4.804518039904778,-0.40889746170641089,1.4340315764976805,0.45432718628819624,-0.64045392361312925,0.4643366319195,-0.32568601642580952,2.72943191599763,0.23775471019407574,-9.9886463749690346,5.7442811942781331,5.7285810672119082,5.9630075627974319,5.5535938819862922,6.2806565037776956,6.00078026283621,6.4701000026315363,5.7742781070208622,5.8563731867399609,5.83653158195962,5.8397107888346653,5.6833233104814855,5.6474541338861508,5.2642746811305212,5.4543843878519063,5.4580723767032255,5.35724787011379,5.3835922806622349,5.3036636449706034,5.2983166257994911,6.0291023964947481,5.1989295459834164,5.4891329610962263,5.4084012075636876,5.1419472393477772,5.3062540699992375,5.2540081076533829,5.4248614513760574,5.354412571810566,6.8533085054881182,-2.259584127350994,-2.283314480851705,-2.5630909377614564,-2.603338587666757,-2.2864851835460169,-2.3546609284154023,-2.2530394115786545,-2.3736830952779631,-2.2179505822597658,-2.3107601551577979,-1.9636878743740407,-2.3025866816265523,-2.3028040528470819,-1.58085077501939,-2.4675214850815852,-2.2213285523191875,-2.1635848459970024,-2.402635968043958,-2.2984676044712504,-2.3751791089191023,-2.2900711885290468,-2.6530433623524372,-2.5700184173431477,-2.3476847794570004,-2.2245676849576084,-2.32949268301394,-2.0348949468537696,-2.1006849031326085,-2.2933039865108924,-2.3667831255085341,-2.2841106980333,-2.2106434779871345,-2.0568168800064721,-2.138663662846096,-2.3025186554005703,-2.32061963015091,-2.3543123171066012,-2.5953916891324145,-2.3259016636425,-1.7740431536223042,-2.298221510877021,-2.3061789159796668,-2.3028078087545496,-2.2860347125163667,-2.4355780622183096,-2.6106378872820608,-2.4893770803794677,-2.3033013470793242,-2.3681063769341804,-2.3451548927587451,-2.2932964436362426,-2.3151648704950576,-2.3061907388601122,-2.3065359544096364,-2.3018532867412778,-2.3028052278756146,-2.4616423461003234,-2.3316952113453238,-2.3377889444550877,-2.651217177325162,-2.598218182631534,-2.1006885229616068,-2.0864903051388852,-2.3667826972439845,-2.30278470392913,-2.5718463342604747,-2.2863281953097778,-2.353383189362964,-2.2244716241137716,-3.0748443190788057,-2.29643605155773,-2.301177581895737,-2.3211214179088762,-2.5709149232743171,-2.152676320501659,-2.4169937381332081,-2.3358276733270915,-2.3025853656841031,-2.2843518205344173,-2.1166258003421428,-2.035571566637393,-2.30849327857718,-2.3064400788439028,-2.3028304979141714,-2.2748310472796778,-2.4711896260519954,-2.5047589815841698,-3.0561476989949314,-2.0228540001170909,-2.3511960588895011,-2.2249698815955568,-2.3038960623684606,-2.090691965203201,-2.2726417549246212,-2.29712268982828,-2.3947239022196567,-2.2958460788506261,-2.2393637800778743,-2.3061803723278929,-2.3028281045215491,-2.3025853654776283,-2.3506410076453697,-2.1794962669447875,-2.3030256746863245,-2.3108038658270278,-2.3084674675491708,-2.3063989956964566],"X":[0.20104884840306503,-1.0320917824412412,-2.144129653522846,-4.1000648543493092,1.3240914869775662,2.3025850929940459,-0.94177228347109,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.73852759007656343,-0.011154480699090738,-2.3025850929940455,-0.00097796808292582513,-2.3025850929940455,-0.50316773703794082,-3.8877964165607093,0.0042493028974206308,-0.00060174211701857338,-0.21368399577943023,0.011912732501451157,0,-4.6051701859880909,0.27466030217047693,-1.575721698233709,2.4849066497880004,0.63707637255452154,-0.010018150540821296,-1.584863337410134,2.30258508398029,-1.4468921994957764,0.42132049150926865,0.0017237720127150869,-0.0016422856711116077,-0.00074974829171813452,-0.56148159243548434,0.000552956818453405]}
